unit,support_width,locality_index,left_boundary,right_boundary,module,model
0,800,0.9365129015606718,0,799,kan_net_1,KAN
1,800,0.9603947233852321,0,799,kan_net_1,KAN
2,694,0.967986032951398,0,693,kan_net_1,KAN
3,800,0.9647850930123314,0,799,kan_net_1,KAN
4,568,0.9469688681922696,232,799,kan_net_1,KAN
5,577,0.9340067932560028,0,576,kan_net_1,KAN
6,800,0.9197130649853918,0,799,kan_net_1,KAN
7,800,0.9301129156102771,0,799,kan_net_1,KAN
8,800,0.9478887012851304,0,799,kan_net_1,KAN
9,800,0.9401856104653549,0,799,kan_net_1,KAN
10,800,0.9499574722396705,0,799,kan_net_1,KAN
11,800,0.9999999999999984,0,799,kan_net_1,KAN
12,800,0.9446443644323694,0,799,kan_net_1,KAN
13,603,0.9545172433240505,197,799,kan_net_1,KAN
14,800,0.9259151595474375,0,799,kan_net_1,KAN
15,795,0.9979888972397976,0,794,kan_net_1,KAN
16,800,0.9318929137400662,0,799,kan_net_1,KAN
17,800,0.9999999999999981,0,799,kan_net_1,KAN
18,800,0.9228042022060411,0,799,kan_net_1,KAN
19,470,0.8990395424596944,0,469,kan_net_1,KAN
20,800,0.9391832184743211,0,799,kan_net_1,KAN
21,567,0.944601933233612,233,799,kan_net_1,KAN
22,800,0.9358913967991247,0,799,kan_net_1,KAN
23,800,0.9367191108612936,0,799,kan_net_1,KAN
24,800,0.9311547484994929,0,799,kan_net_1,KAN
25,800,0.9548325739460747,0,799,kan_net_1,KAN
26,800,0.9543603933391488,0,799,kan_net_1,KAN
27,800,0.9617370834929533,0,799,kan_net_1,KAN
28,800,0.9999999999999977,0,799,kan_net_1,KAN
29,800,0.9644405581789258,0,799,kan_net_1,KAN
30,800,0.9648145017593963,0,799,kan_net_1,KAN
31,800,0.9554474230310077,0,799,kan_net_1,KAN
32,800,0.9327719421688038,0,799,kan_net_1,KAN
33,800,0.9363470402161527,0,799,kan_net_1,KAN
34,800,0.9456190652103209,0,799,kan_net_1,KAN
35,800,0.919937673803211,0,799,kan_net_1,KAN
36,680,0.9708200093070062,0,679,kan_net_1,KAN
37,800,0.9595393466433029,0,799,kan_net_1,KAN
38,800,0.9389480389452314,0,799,kan_net_1,KAN
39,539,0.9414690566679387,261,799,kan_net_1,KAN
40,800,0.9644939851799706,0,799,kan_net_1,KAN
41,560,0.9450183478206584,240,799,kan_net_1,KAN
42,800,0.9156888990872676,0,799,kan_net_1,KAN
43,800,0.9622837503948471,0,799,kan_net_1,KAN
44,800,0.9233827243748362,0,799,kan_net_1,KAN
45,800,0.9359262378916954,0,799,kan_net_1,KAN
46,800,0.9162165284690299,0,799,kan_net_1,KAN
47,800,0.9481090567915619,0,799,kan_net_1,KAN
48,800,0.9218115483064935,0,799,kan_net_1,KAN
49,800,0.9184668302993978,0,799,kan_net_1,KAN
50,800,0.9716627921329665,0,799,kan_net_1,KAN
51,800,0.9269886482550664,0,799,kan_net_1,KAN
52,800,0.936060934984997,0,799,kan_net_1,KAN
53,800,0.9505830348047556,0,799,kan_net_1,KAN
54,800,0.9097433094802237,0,799,kan_net_1,KAN
55,800,0.923263473675044,0,799,kan_net_1,KAN
56,800,0.9768439270063243,0,799,kan_net_1,KAN
57,800,0.9999999999999964,0,799,kan_net_1,KAN
58,800,0.9652993745725216,0,799,kan_net_1,KAN
59,800,0.9454161754297675,0,799,kan_net_1,KAN
60,800,0.9999999999999981,0,799,kan_net_1,KAN
61,800,0.9334907561708841,0,799,kan_net_1,KAN
62,800,0.9258928379405179,0,799,kan_net_1,KAN
63,591,0.9451284702446807,209,799,kan_net_1,KAN
0,800,0.8878054050759643,0,799,kan_net_3,KAN
1,635,0.9333213692147749,0,634,kan_net_3,KAN
2,800,0.9785722883156945,0,799,kan_net_3,KAN
3,800,0.9586385290270707,0,799,kan_net_3,KAN
4,380,0.8303738948760306,420,799,kan_net_3,KAN
5,800,0.9582367191550939,0,799,kan_net_3,KAN
6,800,0.9770860215002422,0,799,kan_net_3,KAN
7,704,0.9809386097305116,96,799,kan_net_3,KAN
8,800,0.9718311714448424,0,799,kan_net_3,KAN
9,714,0.9844292742465118,0,713,kan_net_3,KAN
10,470,0.8915610654299857,0,469,kan_net_3,KAN
11,800,0.9999999999999971,0,799,kan_net_3,KAN
12,800,0.9999999999999967,0,799,kan_net_3,KAN
13,800,0.9778493163956279,0,799,kan_net_3,KAN
14,800,0.9647691163161557,0,799,kan_net_3,KAN
15,800,0.8512891441179238,0,799,kan_net_3,KAN
16,800,0.9743968148387315,0,799,kan_net_3,KAN
17,800,0.9816993087560356,0,799,kan_net_3,KAN
18,764,0.9621004746086941,0,763,kan_net_3,KAN
19,450,0.8728100564568212,0,449,kan_net_3,KAN
20,800,0.9463322083588368,0,799,kan_net_3,KAN
21,800,0.907894209821114,0,799,kan_net_3,KAN
22,800,0.9730214268421628,0,799,kan_net_3,KAN
23,800,0.9999999999999956,0,799,kan_net_3,KAN
24,800,0.9427753772621839,0,799,kan_net_3,KAN
25,626,0.9482045123147282,0,625,kan_net_3,KAN
26,800,0.9660794784978242,0,799,kan_net_3,KAN
27,800,0.7625263095064695,0,799,kan_net_3,KAN
28,800,0.9720820166748526,0,799,kan_net_3,KAN
29,600,0.9430122740563829,200,799,kan_net_3,KAN
30,800,0.7103553685705548,0,799,kan_net_3,KAN
31,800,0.9504648154945601,0,799,kan_net_3,KAN
32,800,0.8840725580949066,0,799,kan_net_3,KAN
33,800,0.9548079335793059,0,799,kan_net_3,KAN
34,669,0.9601771603471091,131,799,kan_net_3,KAN
35,800,0.9502214190574049,0,799,kan_net_3,KAN
36,800,0.9999999999999978,0,799,kan_net_3,KAN
37,800,0.9379599508042686,0,799,kan_net_3,KAN
38,800,0.9089035367516053,0,799,kan_net_3,KAN
39,800,0.9778387273808057,0,799,kan_net_3,KAN
40,800,0.9499080987577807,0,799,kan_net_3,KAN
41,800,0.9659048483113437,0,799,kan_net_3,KAN
42,577,0.9254985829514638,0,576,kan_net_3,KAN
43,800,0.8650966954959004,0,799,kan_net_3,KAN
44,800,0.9589973827693241,0,799,kan_net_3,KAN
45,800,0.9669835367065522,0,799,kan_net_3,KAN
46,800,0.9599506998767687,0,799,kan_net_3,KAN
47,800,0.9805119804681574,0,799,kan_net_3,KAN
48,800,0.9476518660748037,0,799,kan_net_3,KAN
49,800,0.9642552402410518,0,799,kan_net_3,KAN
50,734,0.9788385147973923,66,799,kan_net_3,KAN
51,800,0.9612984546576193,0,799,kan_net_3,KAN
52,800,0.9999999999999982,0,799,kan_net_3,KAN
53,800,0.999999999999997,0,799,kan_net_3,KAN
54,800,0.9557425262907211,0,799,kan_net_3,KAN
55,800,0.9784701467983458,0,799,kan_net_3,KAN
56,800,0.9776536717446345,0,799,kan_net_3,KAN
57,800,0.9482012183579925,0,799,kan_net_3,KAN
58,800,0.9793169478173394,0,799,kan_net_3,KAN
59,800,0.9006865851751765,0,799,kan_net_3,KAN
60,800,0.9590809228549284,0,799,kan_net_3,KAN
61,800,0.8696671642649444,0,799,kan_net_3,KAN
62,800,0.9757654840694426,0,799,kan_net_3,KAN
63,800,0.9240228132333745,0,799,kan_net_3,KAN
0,800,0.7933789643430504,0,799,kan_net_5,KAN
1,800,0.9533587740358784,0,799,kan_net_5,KAN
2,739,0.9669855123112961,3,741,kan_net_5,KAN
3,800,0.9999999999999976,0,799,kan_net_5,KAN
4,800,0.9856240260105075,0,799,kan_net_5,KAN
5,800,0.9599725387195212,0,799,kan_net_5,KAN
6,800,0.8878151827293932,0,799,kan_net_5,KAN
7,800,0.9339701820644101,0,799,kan_net_5,KAN
8,800,0.980921054625624,0,799,kan_net_5,KAN
9,800,0.9835775327334149,0,799,kan_net_5,KAN
10,800,0.9840240703054409,0,799,kan_net_5,KAN
11,793,0.9432734079466569,0,792,kan_net_5,KAN
12,462,0.903980545634909,0,461,kan_net_5,KAN
13,800,0.8868067030476833,0,799,kan_net_5,KAN
14,800,0.959977955594328,0,799,kan_net_5,KAN
15,758,0.9573697050187583,42,799,kan_net_5,KAN
16,800,0.980036615846336,0,799,kan_net_5,KAN
17,800,0.9529342388703155,0,799,kan_net_5,KAN
18,768,0.9708074189036665,32,799,kan_net_5,KAN
19,800,0.8350892382413526,0,799,kan_net_5,KAN
20,800,0.7697386430686612,0,799,kan_net_5,KAN
21,800,0.9343148695250068,0,799,kan_net_5,KAN
22,800,0.9574090979855346,0,799,kan_net_5,KAN
23,800,0.9069882781796408,0,799,kan_net_5,KAN
24,800,0.9889415338908268,0,799,kan_net_5,KAN
25,800,0.972733553801193,0,799,kan_net_5,KAN
26,800,0.9802214501914608,0,799,kan_net_5,KAN
27,704,0.9356963665994522,0,703,kan_net_5,KAN
28,754,0.9372520448735182,0,753,kan_net_5,KAN
29,701,0.9251904851921382,99,799,kan_net_5,KAN
30,800,0.9547133359693838,0,799,kan_net_5,KAN
31,800,0.8595008449225546,0,799,kan_net_5,KAN
0,556,0.9676057942107231,195,750,baseline_net_5,Baseline
1,0,0.0,-1,-1,baseline_net_5,Baseline
2,0,0.0,-1,-1,baseline_net_5,Baseline
3,535,0.9558388010571585,26,560,baseline_net_5,Baseline
4,800,0.9705775442445159,0,799,baseline_net_5,Baseline
5,613,0.9817382465398967,0,612,baseline_net_5,Baseline
6,586,0.9681142920793214,196,781,baseline_net_5,Baseline
7,590,0.9749573347154559,204,793,baseline_net_5,Baseline
8,495,0.9495324877359861,0,494,baseline_net_5,Baseline
9,596,0.9766628206391109,0,595,baseline_net_5,Baseline
10,0,0.0,-1,-1,baseline_net_5,Baseline
11,569,0.969655669463485,231,799,baseline_net_5,Baseline
12,800,0.9434656798079342,0,799,baseline_net_5,Baseline
13,800,0.9999999999999973,0,799,baseline_net_5,Baseline
14,0,0.0,-1,-1,baseline_net_5,Baseline
15,0,0.0,-1,-1,baseline_net_5,Baseline
16,791,0.9473398001681433,0,790,baseline_net_5,Baseline
17,82,0.9602595528605168,718,799,baseline_net_5,Baseline
18,0,0.0,-1,-1,baseline_net_5,Baseline
19,744,0.9398418201801014,0,743,baseline_net_5,Baseline
20,560,0.9657369076237906,216,775,baseline_net_5,Baseline
21,0,0.0,-1,-1,baseline_net_5,Baseline
22,612,0.9758545841363159,14,625,baseline_net_5,Baseline
23,800,0.9999999999999982,0,799,baseline_net_5,Baseline
24,518,0.9651021932901686,282,799,baseline_net_5,Baseline
25,81,0.959034775838694,719,799,baseline_net_5,Baseline
26,0,0.0,-1,-1,baseline_net_5,Baseline
27,0,0.0,-1,-1,baseline_net_5,Baseline
28,0,0.0,-1,-1,baseline_net_5,Baseline
29,0,0.0,-1,-1,baseline_net_5,Baseline
30,507,0.9649980764891247,250,756,baseline_net_5,Baseline
31,0,0.0,-1,-1,baseline_net_5,Baseline
0,683,0.9666363840577104,117,799,baseline_net_3,Baseline
1,0,0.0,-1,-1,baseline_net_3,Baseline
2,756,0.9905096538817336,0,755,baseline_net_3,Baseline
3,0,0.0,-1,-1,baseline_net_3,Baseline
4,0,0.0,-1,-1,baseline_net_3,Baseline
5,0,0.0,-1,-1,baseline_net_3,Baseline
6,532,0.9900635737724839,0,531,baseline_net_3,Baseline
7,500,0.9731788316416998,252,751,baseline_net_3,Baseline
8,424,0.9604522477653712,376,799,baseline_net_3,Baseline
9,715,0.7626844072143767,85,799,baseline_net_3,Baseline
10,166,0.9584809889441191,634,799,baseline_net_3,Baseline
11,800,0.908934657454536,0,799,baseline_net_3,Baseline
12,618,0.9816503828976777,46,663,baseline_net_3,Baseline
13,0,0.0,-1,-1,baseline_net_3,Baseline
14,770,0.9932524634277851,0,769,baseline_net_3,Baseline
15,365,0.9710103579811479,45,409,baseline_net_3,Baseline
16,540,0.7377792996531507,0,539,baseline_net_3,Baseline
17,629,0.9856964100588707,0,628,baseline_net_3,Baseline
18,800,0.9999999999999984,0,799,baseline_net_3,Baseline
19,0,0.0,-1,-1,baseline_net_3,Baseline
20,0,0.0,-1,-1,baseline_net_3,Baseline
21,800,0.9414775982378305,0,799,baseline_net_3,Baseline
22,473,0.9725959099899528,0,472,baseline_net_3,Baseline
23,0,0.0,-1,-1,baseline_net_3,Baseline
24,480,0.9751153185158233,320,799,baseline_net_3,Baseline
25,487,0.9804728457242345,313,799,baseline_net_3,Baseline
26,321,0.9334184312283725,479,799,baseline_net_3,Baseline
27,623,0.988841495663687,177,799,baseline_net_3,Baseline
28,502,0.9788558914846243,0,501,baseline_net_3,Baseline
29,521,0.9902905080858743,279,799,baseline_net_3,Baseline
30,364,0.9706406418764002,0,363,baseline_net_3,Baseline
31,800,0.7160325348309599,0,799,baseline_net_3,Baseline
32,328,0.9884333151441334,472,799,baseline_net_3,Baseline
33,774,0.9930031145538692,0,773,baseline_net_3,Baseline
34,213,0.9216359171804581,0,212,baseline_net_3,Baseline
35,0,0.0,-1,-1,baseline_net_3,Baseline
36,331,0.9491395252425925,0,330,baseline_net_3,Baseline
37,709,0.9801807910688091,56,764,baseline_net_3,Baseline
38,373,0.9558937860696037,427,799,baseline_net_3,Baseline
39,0,0.0,-1,-1,baseline_net_3,Baseline
40,428,0.955383983735072,0,427,baseline_net_3,Baseline
41,540,0.9581054905785181,215,754,baseline_net_3,Baseline
42,800,0.8713669912944257,0,799,baseline_net_3,Baseline
43,0,0.0,-1,-1,baseline_net_3,Baseline
44,0,0.0,-1,-1,baseline_net_3,Baseline
45,341,0.9002774529232057,459,799,baseline_net_3,Baseline
46,459,0.9859689496287627,0,458,baseline_net_3,Baseline
47,538,0.9857507703650157,0,537,baseline_net_3,Baseline
48,800,0.9747042832875814,0,799,baseline_net_3,Baseline
49,0,0.0,-1,-1,baseline_net_3,Baseline
50,557,0.9711996142170227,243,799,baseline_net_3,Baseline
51,764,0.9934040509194362,36,799,baseline_net_3,Baseline
52,800,0.9999999999999984,0,799,baseline_net_3,Baseline
53,509,0.9757487087753777,40,548,baseline_net_3,Baseline
54,800,0.9999999999999947,0,799,baseline_net_3,Baseline
55,688,0.9772294305531524,42,729,baseline_net_3,Baseline
56,507,0.9771767067818012,293,799,baseline_net_3,Baseline
57,506,0.9877485778798405,294,799,baseline_net_3,Baseline
58,0,0.0,-1,-1,baseline_net_3,Baseline
59,800,0.9999999999999986,0,799,baseline_net_3,Baseline
60,432,0.9657091420960403,368,799,baseline_net_3,Baseline
61,710,0.9538228879752995,0,709,baseline_net_3,Baseline
62,0,0.0,-1,-1,baseline_net_3,Baseline
63,524,0.9771024013611004,32,555,baseline_net_3,Baseline
0,374,0.9602801080715186,426,799,baseline_net_1,Baseline
1,291,0.9600690158475501,509,799,baseline_net_1,Baseline
2,775,0.9900320720099297,0,774,baseline_net_1,Baseline
3,252,0.9601162399479946,548,799,baseline_net_1,Baseline
4,126,0.9609870914525691,0,125,baseline_net_1,Baseline
5,0,0.0,-1,-1,baseline_net_1,Baseline
6,529,0.9600982920309707,0,528,baseline_net_1,Baseline
7,393,0.9603698882351525,407,799,baseline_net_1,Baseline
8,447,0.9600048775357163,353,799,baseline_net_1,Baseline
9,195,0.9608485508520163,0,194,baseline_net_1,Baseline
10,199,0.9604987930866129,601,799,baseline_net_1,Baseline
11,0,0.0,-1,-1,baseline_net_1,Baseline
12,226,0.9608310566519767,574,799,baseline_net_1,Baseline
13,586,0.9602875049480802,214,799,baseline_net_1,Baseline
14,407,0.9604429693632085,393,799,baseline_net_1,Baseline
15,800,0.9999999999999986,0,799,baseline_net_1,Baseline
16,236,0.9595115333571649,564,799,baseline_net_1,Baseline
17,0,0.0,-1,-1,baseline_net_1,Baseline
18,454,0.9601184532028829,0,453,baseline_net_1,Baseline
19,164,0.9611409283272346,636,799,baseline_net_1,Baseline
20,452,0.959747643332512,0,451,baseline_net_1,Baseline
21,130,0.9605975900780012,0,129,baseline_net_1,Baseline
22,465,0.9600296657808335,0,464,baseline_net_1,Baseline
23,199,0.9606380832104601,601,799,baseline_net_1,Baseline
24,242,0.959683485349457,0,241,baseline_net_1,Baseline
25,402,0.9601094807672952,0,401,baseline_net_1,Baseline
26,405,0.9601627595504337,0,404,baseline_net_1,Baseline
27,280,0.9599850610898308,0,279,baseline_net_1,Baseline
28,800,0.9999999999999981,0,799,baseline_net_1,Baseline
29,399,0.9600605198743232,0,398,baseline_net_1,Baseline
30,230,0.9595427118415263,570,799,baseline_net_1,Baseline
31,263,0.9602702135415694,0,262,baseline_net_1,Baseline
32,453,0.9603301417847928,347,799,baseline_net_1,Baseline
33,152,0.959983010658714,648,799,baseline_net_1,Baseline
34,221,0.9597476000678236,0,220,baseline_net_1,Baseline
35,159,0.9601085214404268,641,799,baseline_net_1,Baseline
36,0,0.0,-1,-1,baseline_net_1,Baseline
37,362,0.9600275840222005,438,799,baseline_net_1,Baseline
38,234,0.960520355324835,566,799,baseline_net_1,Baseline
39,125,0.9595195207051094,0,124,baseline_net_1,Baseline
40,347,0.9603177010015916,453,799,baseline_net_1,Baseline
41,123,0.959803238894736,0,122,baseline_net_1,Baseline
42,137,0.9595833788263793,663,799,baseline_net_1,Baseline
43,259,0.9597111571412943,541,799,baseline_net_1,Baseline
44,154,0.9611749841697799,646,799,baseline_net_1,Baseline
45,158,0.9606372987997316,0,157,baseline_net_1,Baseline
46,515,0.9597777508308384,285,799,baseline_net_1,Baseline
47,452,0.9597196341496176,348,799,baseline_net_1,Baseline
48,381,0.9597014621270397,419,799,baseline_net_1,Baseline
49,160,0.9600257892550007,0,159,baseline_net_1,Baseline
50,251,0.9599498004551701,0,250,baseline_net_1,Baseline
51,199,0.9607104511960455,0,198,baseline_net_1,Baseline
52,344,0.9602480480961477,0,343,baseline_net_1,Baseline
53,205,0.9598610275376996,595,799,baseline_net_1,Baseline
54,155,0.9598692785856245,645,799,baseline_net_1,Baseline
55,169,0.9607522094649819,631,799,baseline_net_1,Baseline
56,340,0.9604207561299792,460,799,baseline_net_1,Baseline
57,0,0.0,-1,-1,baseline_net_1,Baseline
58,309,0.9604245555266269,491,799,baseline_net_1,Baseline
59,212,0.9603422608214798,0,211,baseline_net_1,Baseline
60,0,0.0,-1,-1,baseline_net_1,Baseline
61,221,0.9600657210218813,0,220,baseline_net_1,Baseline
62,180,0.9609321915361307,620,799,baseline_net_1,Baseline
63,99,0.961582471681715,0,98,baseline_net_1,Baseline
